v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff476ca540,0x7fff478b62bc,531144704
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ce7d94a,0x7fff6ce7db2e,531144704
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6d132f40,0x7fff6d17a2b0,531144704
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6cb14f08,0x7fff6cb1590c,531144704
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6dc5bf5c,0x7fff6de132e6,531144704
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff6e500000,0x7fff6e52056a,531144704
shared-library,"/usr/lib/libz.1.dylib",0x7fff6eee82d0,0x7fff6eef3be5,531144704
shared-library,"/usr/lib/system/libcache.dylib",0x7fff6ef97b08,0x7fff6ef9a56d,531144704
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff6ef9cc6c,0x7fff6efa5de1,531144704
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff6efa7ef4,0x7fff6efaca8b,531144704
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff6efafd48,0x7fff6efb659c,531144704
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff6efb8e80,0x7fff6f01dab9,531144704
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff6f0c69a0,0x7fff6f0f196e,531144704
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6f100114,0x7fff6f118414,531144704
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6f11da51,0x7fff6f11de80,531144704
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff6f12bfc0,0x7fff6f12bfc0,531144704
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6f12c6e8,0x7fff6f1309dc,531144704
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6f13226e,0x7fff6f133b42,531144704
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff6f134944,0x7fff6f135c73,531144704
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff6f13774c,0x7fff6f14c154,531144704
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6f14e85d,0x7fff6f14ed0e,531144704
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6f150300,0x7fff6f1d11c7,531144704
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff6f1d9e04,0x7fff6f1dc6c0,531144704
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff6f1de2d0,0x7fff6f1e03eb,531144704
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff6f1e1fda,0x7fff6f1e2c44,531144704
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff6f1e3f3c,0x7fff6f1e84cd,531144704
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff6f1eb1f0,0x7fff6f23041e,531144704
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6f25b140,0x7fff6f28b143,531144704
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff6f2a7294,0x7fff6f2c031d,531144704
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff6f2c7360,0x7fff6f33cce7,531144704
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff6f36bdbb,0x7fff6f37382e,531144704
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff6f377148,0x7fff6f37f83e,531144704
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff6f394f40,0x7fff6f39751d,531144704
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6f398a1f,0x7fff6f399588,531144704
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff6f234720,0x7fff6f251a2d,531144704
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff6f380820,0x7fff6f38638d,531144704
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff6f389018,0x7fff6f39117d,531144704
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6f39a938,0x7fff6f3a031e,531144704
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff6f3a31cc,0x7fff6f3b2c9d,531144704
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6f3b796c,0x7fff6f3bc2a7,531144704
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff6f3be178,0x7fff6f3dea56,531144704
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6c96ae50,0x7fff6c995689,531144704
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6d18a600,0x7fff6d1a8d64,531144704
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff3fb20374,0x7fff3fb220cf,531144704
tick,0x10d20c108,716,0,0x0,4
profiler,"begin",1000
tick,0x1005d89f7,1895,0,0x0,4
tick,0x7fff6f3814ba,3136,0,0x0,4
tick,0x10086f9c9,4360,0,0x0,4
tick,0x100870e00,5593,0,0x0,4
code-creation,Stub,3,6574,0xede23284000,342,"JSEntryStub"
code-creation,Stub,3,6592,0xede23284160,342,"JSEntryStub"
code-creation,Builtin,5,6615,0xede232842c0,134,"EmptyFunction"
code-creation,Stub,3,6638,0xede23284360,382,"CEntryStub"
tick,0x7fff6f1bbeb9,6658,0,0x0,4
code-creation,Builtin,5,6678,0xede232844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,6689,0xede23284580,382,"CEntryStub"
code-creation,Builtin,5,6694,0xede23284700,923,"CompileLazy"
code-creation,Stub,3,6701,0xede23284aa0,1358,"RecordWriteStub"
code-creation,Stub,3,6707,0xede23285000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,6712,0xede232850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,6717,0xede23285640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,6723,0xede232857c0,1085,"FastNewObject"
code-creation,Builtin,5,6728,0xede23285c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,6733,0xede23285d60,2266,"RecordWriteStub"
code-creation,Stub,3,6740,0xede23286640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,6748,0xede232867e0,2317,"RecordWriteStub"
code-creation,Stub,3,6756,0xede23287100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,6764,0xede23287180,2295,"RecordWriteStub"
code-creation,Stub,3,6771,0xede23287a80,2265,"RecordWriteStub"
code-creation,Stub,3,6780,0xede23288360,2257,"RecordWriteStub"
code-creation,Stub,3,6785,0xede23288c40,2269,"RecordWriteStub"
code-creation,Stub,3,6791,0xede23289520,2284,"RecordWriteStub"
code-creation,Stub,3,6796,0xede23289e20,2254,"RecordWriteStub"
code-creation,Stub,3,6801,0xede2328a700,2250,"RecordWriteStub"
code-creation,Stub,3,6807,0xede2328afe0,2254,"RecordWriteStub"
code-creation,Stub,3,6812,0xede2328b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,6817,0xede2328c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,6822,0xede2328c480,2266,"RecordWriteStub"
code-creation,Stub,3,6828,0xede2328cd60,2292,"RecordWriteStub"
code-creation,Stub,3,6833,0xede2328d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,6838,0xede2328d920,980,"RecordWriteStub"
code-creation,Stub,3,6843,0xede2328dd00,2254,"RecordWriteStub"
code-creation,Stub,3,6848,0xede2328e5e0,404,"CEntryStub"
code-creation,Stub,3,6853,0xede2328e780,980,"RecordWriteStub"
code-creation,Stub,3,6859,0xede2328eb60,992,"RecordWriteStub"
code-creation,Stub,3,6864,0xede2328ef40,2288,"RecordWriteStub"
code-creation,Stub,3,6869,0xede2328f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6874,0xede2328f980,1373,"RecordWriteStub"
code-creation,Stub,3,6879,0xede2328fee0,2253,"RecordWriteStub"
code-creation,Stub,3,6884,0xede232907c0,2253,"RecordWriteStub"
code-creation,Stub,3,6889,0xede232910a0,2265,"RecordWriteStub"
code-creation,Stub,3,6894,0xede23291980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6900,0xede23291b60,1019,"CallICStub"
code-creation,Builtin,5,6905,0xede23291f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,6910,0xede232920e0,459,"ToObject"
code-creation,Stub,3,6915,0xede232922c0,2250,"RecordWriteStub"
code-creation,Stub,3,6920,0xede23292ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,6926,0xede23292d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6931,0xede23292ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6936,0xede23293020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6941,0xede23293160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6946,0xede232932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,6951,0xede232933e0,121,"Abort"
code-creation,Stub,3,6956,0xede23293460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6961,0xede23293660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6967,0xede23293840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6991,0xede23293a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6997,0xede23293be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,7002,0xede23293da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7008,0xede23293ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,7013,0xede232940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,7018,0xede232941a0,249,"CallBoundFunction"
code-creation,Builtin,5,7023,0xede232942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,7029,0xede23294420,2296,"RecordWriteStub"
code-creation,Stub,3,7034,0xede23294d20,2292,"RecordWriteStub"
code-creation,Stub,3,7039,0xede23295620,2254,"RecordWriteStub"
code-creation,Stub,3,7044,0xede23295f00,2292,"RecordWriteStub"
